类型,应用,地址信息,备注,,,,,,,,,,,,,,,,,,,,,,,
公共组件,nacos,http://192.168.13.10:8848/nacos     没有密码,"部署目录：/data1/semptian/service/nacos
启动命令：./data1/semptian/service/nacos/bin/startup.sh  -m standalone
关闭命令： ./data1/semptian/service/nacos/bin/shutdown.sh",,,,,,,,,,,,,,,,,,,,,,,
,"文件服务
",192.168.13.10:9100/filecenter," 部署目录：/data1/semptian/service/deye-common-filecenter-v6.4.0.1
启动命令：sh /data1/semptian/service/deye-common-filecenter-v6.4.0.1/bin/start.sh
关闭命令：sh  /data1/semptian/service/deye-common-filecenter-v6.4.0.1/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,"消息服务
",192.168.13.10:9200/message," 部署目录：/data1/semptian/service/deye-common-message-v6.4.4
启动命令：sh /data1/semptian/service/deye-common-message-v6.4.4/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-common-message-v6.4.4/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,代理服务,192.168.13.10:8099," 部署目录：/data1/semptian/service/deye-common-proxy-v6.4.0.1
启动命令：sh /data1/semptian/service/deye-common-proxy-v6.4.0.1/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-common-proxy-v6.4.0.1/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,调度中心,http://192.168.13.6:9080/job-admin     admin/123456," 部署目录：/data1/semptian/service/de-job-admin-6.4.0
启动命令：sh /data1/semptian/service/de-job-admin-6.4.0/bin/start.sh
关闭命令：sh /data1/semptian/service/de-job-admin-6.4.0/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,调度中心执行器,192.168.13.6:9997," 部署目录：/data1/semptian/service/deye-common-job-executor-6.4.0
启动命令：sh /data1/semptian/service/deye-common-job-executor-6.4.0/bin/start.sh
关闭命令:  sh /data1/semptian/service/deye-common-job-executor-6.4.0/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,文件预览服务,http://192.168.13.10:8012/," 部署目录：/data1/semptian/service/kkFileView-4.3.0
启动命令：./data1/semptian/service/kkFileView-4.3.0/bin/startup.sh
关闭命令：./data1/semptian/service/kkFileView-4.3.0/bin/shutdown.sh",,,,,,,,,,,,,,,,,,,,,,,
,nginx,"ip:  192.168.13.10
NF信息中心使用：192.168.13.13-17"," 部署目录：/opt/nginx-1.10.3
启动命令：systemctl start nginx
关闭命令：systemctl stop nginx
配置文件重新加载：systemctl reload nginx",,,,,,,,,,,,,,,,,,,,,,,
,资源库服务,192.168.13.10:8866," 部署目录：/data1/semptian/service/deye-resource-web-v6.4.0.0
启动命令：sh /data1/semptian/service/deye-resource-web-v6.4.0.0/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-resource-web-v6.4.0.0/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,播放器,192.168.13.10:8080/de-audio-player," 部署目录：/data1/semptian/service/deye-audio-player-v6.4.6.02
启动命令：sh /data1/semptian/service/deye-audio-player-v6.4.6.02/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-audio-player-v6.4.6.02/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,维度服务,192.168.13.10:8055/ads_dimension," 部署目录：/data1/semptian/service/deye-ads-dimension-web-v6.4.0.1
启动命令：sh /data1/semptian/service/deye-ads-dimension-web-v6.4.0.1/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-ads-dimension-web-v6.4.0.1/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,网关,192.168.13.10:8040," 部署目录：/data1/semptian/service/deye-common-zuul-v6.4
启动命令：sh /data1/semptian/service/deye-common-zuul-v6.4/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-common-zuul-v6.4/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,日志服务,192.168.13.9:9300/log," 部署目录：/data1/semptian/service/deye-common-log-v6.4.0.1
启动命令：sh /data1/semptian/service/deye-common-log-v6.4.0.1/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-common-log-v6.4.0.1/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
综合搜索,综合搜索web,192.168.13.7:8089/search-web," 部署目录：/data1/semptian/service/deye-search-web-v6.4.1.01
启动命令：sh /data1/semptian/service/deye-search-web-v6.4.1.01/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-search-web-v6.4.1.01/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,搜索kernel,192.168.13.7:8077/search_kernel," 部署目录：/data1/semptian/service/deye-search-kernel-web-v7.15.2.15
启动命令：sh /data1/semptian/service/deye-search-kernel-web-v7.15.2.15/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-search-kernel-web-v7.15.2.15/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,综合搜索前端,192.168.13.10, 部署目录：/semptian/web,,,,,,,,,,,,,,,,,,,,,,,
案件系统,案件入库,192.168.13.8:9501/," 部署目录：/data1/semptian/service/deye-case-dataload-v6.4.6.02
启动命令：sh /data1/semptian/service/deye-case-dataload-v6.4.6.02/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-case-dataload-v6.4.6.02/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,CRS服务,192.168.13.8:9097," 部署目录：/data1/semptian/service/deye-crs-v6.4.6.02
启动命令：sh /data1/semptian/service/deye-crs-v6.4.6.02/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-crs-v6.4.6.02/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,规则监控,192.168.13.8:9500," 部署目录：/data1/semptian/service/deye-case-rulemonitor-v6.4.6.01
启动命令：sh /data1/semptian/service/deye-case-rulemonitor-v6.4.6.01/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-case-rulemonitor-v6.4.6.01/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,NF系统,192.168.13.8:9999/nfsystem," 部署目录：/data1/semptian/service/deye-nfsystem-web-v6.4.8
启动命令：sh /data1/semptian/service/deye-nfsystem-web-v6.4.8/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-nfsystem-web-v6.4.8/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,案件web,192.168.13.8:8088/case-system," 部署目录：/data1/semptian/service/deye-case-web-v6.4.6.02
启动命令：sh /data1/semptian/service/deye-case-web-v6.4.6.02/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-case-web-v6.4.6.02/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,案件前端,192.168.13.10, 部署目录：/semptian/web,,,,,,,,,,,,,,,,,,,,,,,
,vrs-system,192.168.13.8:8087/vrs-system," 部署目录：/data1/semptian/service/deye-vrs-web-v6.4.6
启动命令：sh /data1/semptian/service/deye-vrs-web-v6.4.6/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-vrs-web-v6.4.6/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,DCL服务,192.168.13.8,,,,,,,,,,,,,,,,,,,,,,,,
全息档案,全息档案web,192.168.13.8:8189/archives_web," 部署目录：/data1/semptian/service/deye-archives-web-v6.4.3
启动命令：sh /data1/semptian/service/deye-archives-web-v6.4.3/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-archives-web-v6.4.3/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,机主信息,192.168.13.12,/semptian/service/bart-relation-api,,,,,,,,,,,,,,,,,,,,,,,
,机主信息web端,192.168.13.8,/data1/semptian/service/deye-owner-info-analyze-v6.4.1,,,,,,,,,,,,,,,,,,,,,,,
,全息档案前端,192.168.13.10, 部署目录：/semptian/web,,,,,,,,,,,,,,,,,,,,,,,
线索侦查,线索侦查web,192.168.13.7:8181/clue_scout," 部署目录：/data1/semptian/service/deye-clue-scout-web-1.0-SNAPSHOT
启动命令：sh /data1/semptian/service/deye-clue-scout-web-1.0-SNAPSHOT/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-clue-scout-web-1.0-SNAPSHOT/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,线索侦查job,192.168.13.7:8185/clue_scout_job," 部署目录：/data1/semptian/service/deye-clue-scout-job-v6.4.1.01
启动命令：sh /data1/semptian/service/deye-clue-scout-job-v6.4.1.01/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-clue-scout-job-v6.4.1.01/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,推荐web,192.168.13.7:8180," 部署目录：/data1/semptian/service/deye-recommend-web-v6.4.1.01
启动命令：sh /data1/semptian/service/deye-recommend-web-v6.4.1.01/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-recommend-web-v6.4.1.01/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,推荐engine,192.168.13.7:8183," 部署目录：/data1/semptian/service/deye-recommend-engine-v6.4.1.01
启动命令：sh /data1/semptian/service/deye-recommend-engine-v6.4.1.01/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-recommend-engine-v6.4.1.01/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,线索前端,192.168.13.10, 部署目录：/semptian/web,,,,,,,,,,,,,,,,,,,,,,,
网管系统,本地监控服务,, 部署目录：/semptian/net-management/monitor-local,,,,,,,,,,,,,,,,,,,,,,,
,远程监控服务,192.168.13.9:8847/net_monitor_remote," 部署目录：/data1/semptian/service/deye-nms-monitor-remote-v6.4
启动命令：sh /data1/semptian/service/deye-nms-monitor-remote-v6.4/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-nms-monitor-remote-v6.4/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,监控入库服务,192.168.13.9:8857/net_monitor_load," 部署目录：/data1/semptian/service/deye-nms-monitor-load-v6.4
启动命令：sh /data1/semptian/service/deye-nms-monitor-load-v6.4/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-nms-monitor-load-v6.4/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,告警服务,192.168.13.9:8837/net_alarm," 部署目录：/data1/semptian/service/deye-nms-alarm-v6.4
启动命令：sh /data1/semptian/service/deye-nms-alarm-v6.4/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-nms-alarm-v6.4/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,网管web,192.168.13.9:8867/net_management," 部署目录：/data1/semptian/service/deye-nms-web-v6.4
启动命令：sh /data1/semptian/service/deye-nms-web-v6.4/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-nms-web-v6.4/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,网管前端,192.168.13.10, 部署目录：/semptian/web,,,,,,,,,,,,,,,,,,,,,,,
NF信息中心,后端,192.168.13.8:8085/nf-info-center," 部署目录：/data1/semptian/service/deye-nf-info-center-v6.4.8
启动命令：sh /data1/semptian/service/deye-nf-info-center-v6.4.8/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-nf-info-center-v6.4.8/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,前端,192.168.13.10, 部署目录：/semptian/web,,,,,,,,,,,,,,,,,,,,,,,
数字资产大屏,数字资产大屏后端,192.168.13.7," 部署目录：/data1/semptian/service/deye-net-management-screen-web-v6.4.8.01
启动命令：sh /data1/semptian/service/deye-net-management-screen-web-v6.4.8.01/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-net-management-screen-web-v6.4.8.01/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,数字资产大屏前端,192.168.13.10, 部署目录：/semptian/web,,,,,,,,,,,,,,,,,,,,,,,
门户,门户web,"192.168.13.9:8090
CBP登录url：http://192.168.13.10:8104/#/home    "," 部署目录：/data1/semptian/service/deye-portal-system-v6.2.2.f
启动命令：sh /data1/semptian/service/deye-portal-system-v6.2.2.f/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-portal-system-v6.2.2.f/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,门户前端,192.168.13.10, 部署目录：/semptian/web,,,,,,,,,,,,,,,,,,,,,,,
,权限中心,192.168.13.9:8199/permission," 部署目录：/data1/semptian/service/deye-permission-center-v6.2.2.e
启动命令：sh /data1/semptian/service/deye-permission-center-v6.2.2.e/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-permission-center-v6.2.2.e/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
基础库,基础库web,192.168.13.8:8098/basic_library," 部署目录：/data1/semptian/service/deye-basic-web-v6.4.0.1_B04
启动命令：sh /data1/semptian/service/deye-basic-web-v6.4.0.1_B04/bin/start.sh
关闭命令：sh /data1/semptian/service/deye-basic-web-v6.4.0.1_B04/bin/stop.sh",,,,,,,,,,,,,,,,,,,,,,,
,基础库前端,192.168.13.10, 部署目录：/semptian/web,,,,,,,,,,,,,,,,,,,,,,,
