局点,前置-接入hostname,前置接入-ip,PR-ip,PR-hostname,PR-类型,备注,部署路径,,,,
Annaba（B-1）,,,192.168.52.82,b1pr-s82,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.83,b1pr-s83,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.84,b1pr-s84,C20设备,,,,,,
Annaba（B-1）,b1pr-dca-s8,192.168.54.8,192.168.52.85,b1pr-s85,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.86,b1pr-s86,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.87,b1pr-s87,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.88,b1pr-s88,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.89,b1pr-s89,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.90,b1pr-s90,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.91,b1pr-s91,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.92,b1pr-s92,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.93,b1pr-s93,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.94,b1pr-s94,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.95,b1pr-s95,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.96,b1pr-s96,C20设备,,,,,,
Annaba（B-1）,b1pr-dca-s9,192.168.54.9,192.168.52.97,b1pr-s97,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.98,b1pr-s98,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.99,b1pr-s99,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.100,b1pr-s100,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.101,b1pr-s101,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.102,b1pr-s102,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.103,b1pr-s103,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.104,b1pr-s104,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.105,b1pr-s105,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.106,b1pr-s106,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.107,b1pr-s107,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.108,b1pr-s108,C20设备,,,,,,
Annaba（B-1）,b1pr-dca-s10,192.168.54.10,192.168.52.109,b1pr-s109,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.110,b1pr-s110,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.111,b1pr-s111,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.112,b1pr-s112,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.113,b1pr-s113,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.114,b1pr-s114,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.115,b1pr-s115,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.116,b1pr-s116,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.117,b1pr-s117,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.118,b1pr-s118,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.119,b1pr-s119,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.120,b1pr-s120,C20设备,,,,,,
Annaba（B-1）,b1pr-dca-s11,192.168.54.11,192.168.52.121,b1pr-s121,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.122,b1pr-s122,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.123,b1pr-s123,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.124,b1pr-s124,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.125,b1pr-s125,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.126,b1pr-s126,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.127,b1pr-s127,C20设备,,,,,,
Annaba（B-1）,,,192.168.52.128,b1pr-s128,C20设备,,,,,,
Annaba（B-1）,b1pr-dca-s12,192.168.54.13,192.168.52.129,b1pr-s129,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.130,b1pr-s130,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.131,b1pr-s131,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.132,b1pr-s132,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.133,b1pr-s133,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.134,b1pr-s134,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.135,b1pr-s135,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.136,b1pr-s136,E23设备,,,,,,
Annaba（B-1）,b1pr-dca-s13,192.168.54.14,192.168.52.137,b1pr-s137,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.138,b1pr-s138,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.139,b1pr-s139,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.140,b1pr-s140,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.141,b1pr-s141,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.142,b1pr-s142,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.143,b1pr-s143,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.144,b1pr-s144,E23设备,,,,,,
Annaba（B-1）,b1pr-dca-s14,192.168.54.15,192.168.52.145,b1pr-s145,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.146,b1pr-s146,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.147,b1pr-s147,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.148,b1pr-s148,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.149,b1pr-s149,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.150,b1pr-s150,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.151,b1pr-s151,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.152,b1pr-s152,E23设备,,,,,,
Annaba（B-1）,b1pr-dca-s15,192.168.54.16,192.168.52.153,b1pr-s153,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.154,b1pr-s154,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.155,b1pr-s155,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.156,b1pr-s156,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.157,b1pr-s157,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.158,b1pr-s158,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.159,b1pr-s159,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.160,b1pr-s160,E23设备,,,,,,
Annaba（B-1）,b1pr-dca-s16,192.168.54.17,192.168.52.161,b1pr-s161,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.162,b1pr-s162,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.163,b1pr-s163,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.164,b1pr-s164,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.165,b1pr-s165,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.166,b1pr-s166,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.167,b1pr-s167,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.168,b1pr-s168,E23设备,,,,,,
Annaba（B-1）,b1pr-dca-s17,192.168.54.18,192.168.52.169,b1pr-s169,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.170,b1pr-s170,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.171,b1pr-s171,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.172,b1pr-s172,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.173,b1pr-s173,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.174,b1pr-s174,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.175,b1pr-s175,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.176,b1pr-s176,E23设备,,,,,,
Annaba（B-1）,b1pr-dca-s18,192.168.54.19,192.168.52.177,b1pr-s177,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.178,b1pr-s178,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.179,b1pr-s179,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.180,b1pr-s180,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.181,b1pr-s181,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.182,b1pr-s182,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.183,b1pr-s183,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.184,b1pr-s184,E23设备,,,,,,
Annaba（B-1）,b1pr-dca-s19,192.168.54.20,192.168.52.185,b1pr-s185,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.186,b1pr-s186,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.187,b1pr-s187,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.188,b1pr-s188,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.189,b1pr-s189,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.190,b1pr-s190,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.191,b1pr-s191,E23设备,,,,,,
Annaba（B-1）,,,192.168.52.192,b1pr-s192,E23设备,,,,,,
Oran(C-1),c1pr-dca-s1,192.168.94.1,192.168.92.1,c1pr-s1,C20设备,,,,,,
Oran(C-1),,,192.168.92.2,c1pr-s2,C20设备,,,,,,
Oran(C-1),,,192.168.92.3,c1pr-s3,C20设备,,,,,,
Oran(C-1),,,192.168.92.4,c1pr-s4,C20设备,,,,,,
Oran(C-1),,,192.168.92.5,c1pr-s5,C20设备,,,,,,
Oran(C-1),,,192.168.92.6,c1pr-s6,C20设备,,,,,,
Oran(C-1),,,192.168.92.7,c1pr-s7,C20设备,,,,,,
Oran(C-1),,,192.168.92.8,c1pr-s8,C20设备,,,,,,
Oran(C-1),,,192.168.92.9,c1pr-s9,C20设备,,,,,,
Oran(C-1),,,192.168.92.10,c1pr-s10,C20设备,,,,,,
Oran(C-1),,,192.168.92.11,c1pr-s11,C20设备,,,,,,
Oran(C-1),,,192.168.92.12,c1pr-s12,C20设备,,,,,,
Oran(C-1),c1pr-dca-s2,192.168.94.2,192.168.92.13,c1pr-s13,C20设备,,,,,,
Oran(C-1),,,192.168.92.14,c1pr-s14,C20设备,,,,,,
Oran(C-1),,,192.168.92.15,c1pr-s15,C20设备,,,,,,
Oran(C-1),,,192.168.92.16,c1pr-s16,C20设备,,,,,,
Oran(C-1),,,192.168.92.17,c1pr-s17,C20设备,,,,,,
Oran(C-1),,,192.168.92.18,c1pr-s18,C20设备,,,,,,
Oran(C-1),,,192.168.92.19,c1pr-s19,C20设备,,,,,,
Oran(C-1),,,192.168.92.20,c1pr-s20,C20设备,,,,,,
Oran(C-1),,,192.168.92.21,c1pr-s21,C20设备,,,,,,
Oran(C-1),,,192.168.92.22,c1pr-s22,C20设备,,,,,,
Oran(C-1),,,192.168.92.23,c1pr-s23,C20设备,,,,,,
Oran(C-1),,,192.168.92.24,c1pr-s24,C20设备,,,,,,
Oran(C-1),c1pr-dca-s3,192.168.94.3,192.168.92.25,c1pr-s25,C20设备,,,,,,
Oran(C-1),,,192.168.92.26,c1pr-s26,C20设备,,,,,,
Oran(C-1),,,192.168.92.27,c1pr-s27,C20设备,,,,,,
Oran(C-1),,,192.168.92.28,c1pr-s28,C20设备,,,,,,
Oran(C-1),,,192.168.92.29,c1pr-s29,C20设备,,,,,,
Oran(C-1),,,192.168.92.30,c1pr-s30,C20设备,,,,,,
Oran(C-1),,,192.168.92.31,c1pr-s31,C20设备,,,,,,
Oran(C-1),,,192.168.92.32,c1pr-s32,C20设备,,,,,,
Oran(C-1),,,192.168.92.33,c1pr-s33,C20设备,,,,,,
Oran(C-1),,,192.168.92.34,c1pr-s34,C20设备,,,,,,
Oran(C-1),,,192.168.92.35,c1pr-s35,C20设备,,,,,,
Oran(C-1),,,192.168.92.36,c1pr-s36,C20设备,,,,,,
Oran(C-1),c1pr-dca-s4,192.168.94.4,192.168.92.37,c1pr-s37,C20设备,,,,,,
Oran(C-1),,,192.168.92.38,c1pr-s38,C20设备,,,,,,
Oran(C-1),,,192.168.92.39,c1pr-s39,C20设备,,,,,,
Oran(C-1),,,192.168.92.40,c1pr-s40,C20设备,,,,,,
Oran(C-1),,,192.168.92.41,c1pr-s41,C20设备,,,,,,
Oran(C-1),,,192.168.92.42,c1pr-s42,C20设备,,,,,,
Oran(C-1),,,192.168.92.43,c1pr-s43,C20设备,,,,,,
Oran(C-1),,,192.168.92.44,c1pr-s44,C20设备,,,,,,
Oran(C-1),,,192.168.92.45,c1pr-s45,C20设备,,,,,,
Oran(C-1),,,192.168.92.46,c1pr-s46,C20设备,,,,,,
Oran(C-1),,,192.168.92.47,c1pr-s47,C20设备,,,,,,
Oran(C-1),,,192.168.92.48,c1pr-s48,C20设备,,,,,,
Oran(C-1),c1pr-dca-s5,192.168.94.5,192.168.92.49,c1pr-s49,C20设备,,,,,,
Oran(C-1),,,192.168.92.50,c1pr-s50,C20设备,,,,,,
Oran(C-1),,,192.168.92.51,c1pr-s51,C20设备,,,,,,
Oran(C-1),,,192.168.92.52,c1pr-s52,C20设备,,,,,,
Oran(C-1),,,192.168.92.53,c1pr-s53,C20设备,,,,,,
Oran(C-1),,,192.168.92.54,c1pr-s54,C20设备,,,,,,
Oran(C-1),,,192.168.92.55,c1pr-s55,C20设备,,,,,,
Oran(C-1),,,192.168.92.56,c1pr-s56,C20设备,,,,,,
Oran(C-1),,,192.168.92.57,c1pr-s57,C20设备,,,,,,
Oran(C-1),,,192.168.92.58,c1pr-s58,C20设备,,,,,,
Oran(C-1),,,192.168.92.59,c1pr-s59,C20设备,,,,,,
Oran(C-1),,,192.168.92.60,c1pr-s60,C20设备,,,,,,
Oran(C-1),c1pr-dca-s6,192.168.94.6,192.168.92.61,c1pr-s61,C20设备,,,,,,
Oran(C-1),,,192.168.92.62,c1pr-s62,C20设备,,,,,,
Oran(C-1),,,192.168.92.63,c1pr-s63,C20设备,,,,,,
Oran(C-1),,,192.168.92.64,c1pr-s64,C20设备,,,,,,
Oran(C-1),,,192.168.92.65,c1pr-s65,C20设备,,,,,,
Oran(C-1),,,192.168.92.66,c1pr-s66,C20设备,,,,,,
Oran(C-1),,,192.168.92.67,c1pr-s67,C20设备,,,,,,
Oran(C-1),,,192.168.92.68,c1pr-s68,C20设备,,,,,,
Oran(C-1),,,192.168.92.69,c1pr-s69,C20设备,,,,,,
Oran(C-1),,,192.168.92.70,c1pr-s70,C20设备,,,,,,
Oran(C-1),,,192.168.92.71,c1pr-s71,C20设备,,,,,,
Oran(C-1),,,192.168.92.72,c1pr-s72,C20设备,,,,,,
Oran(C-1),c1pr-dca-s7,192.168.94.7,192.168.92.73,c1pr-s73,C20设备,,,,,,
Oran(C-1),,,192.168.92.74,c1pr-s74,C20设备,,,,,,
Oran(C-1),,,192.168.92.75,c1pr-s75,C20设备,,,,,,
Oran(C-1),,,192.168.92.76,c1pr-s76,C20设备,,,,,,
Oran(C-1),,,192.168.92.77,c1pr-s77,C20设备,,,,,,
Oran(C-1),,,192.168.92.78,c1pr-s78,C20设备,,,,,,
Oran(C-1),,,192.168.92.79,c1pr-s79,C20设备,,,,,,
Oran(C-1),,,192.168.92.80,c1pr-s80,C20设备,,,,,,
Oran(C-1),,,192.168.92.81,c1pr-s81,C20设备,,,,,,
Oran(C-1),,,192.168.92.82,c1pr-s82,C20设备,,,,,,
Oran(C-1),,,192.168.92.83,c1pr-s83,C20设备,,,,,,
Oran(C-1),,,192.168.92.84,c1pr-s84,C20设备,,,,,,
Oran(C-1),c1pr-dca-s8,192.168.94.8,192.168.92.85,c1pr-s85,C20设备,,,,,,
Oran(C-1),,,192.168.92.86,c1pr-s86,C20设备,,,,,,
Oran(C-1),,,192.168.92.87,c1pr-s87,C20设备,,,,,,
Oran(C-1),,,192.168.92.88,c1pr-s88,C20设备,,,,,,
Oran(C-1),,,192.168.92.89,c1pr-s89,C20设备,,,,,,
Oran(C-1),,,192.168.92.90,c1pr-s90,C20设备,,,,,,
Oran(C-1),,,192.168.92.91,c1pr-s91,C20设备,,,,,,
Oran(C-1),,,192.168.92.92,c1pr-s92,C20设备,,,,,,
Oran(C-1),,,192.168.92.93,c1pr-s93,C20设备,,,,,,
Oran(C-1),,,192.168.92.94,c1pr-s94,C20设备,,,,,,
Oran(C-1),,,192.168.92.95,c1pr-s95,C20设备,,,,,,
Oran(C-1),,,192.168.92.96,c1pr-s96,C20设备,,,,,,
Oran(C-1),c1pr-dca-s9,192.168.94.9,192.168.92.97,c1pr-s97,E23设备,,,,,,
Oran(C-1),,,192.168.92.98,c1pr-s98,E23设备,,,,,,
Oran(C-1),,,192.168.92.99,c1pr-s99,E23设备,,,,,,
Oran(C-1),,,192.168.92.100,c1pr-s100,E23设备,,,,,,
Oran(C-1),,,192.168.92.101,c1pr-s101,E23设备,,,,,,
Oran(C-1),,,192.168.92.102,c1pr-s102,E23设备,,,,,,
Oran(C-1),,,192.168.92.103,c1pr-s103,E23设备,,,,,,
Oran(C-1),,,192.168.92.104,c1pr-s104,E23设备,,,,,,
Oran(C-1),c1pr-dca-s10,192.168.94.10,192.168.92.105,c1pr-s105,E23设备,,,,,,
Oran(C-1),,,192.168.92.106,c1pr-s106,E23设备,,,,,,
Oran(C-1),,,192.168.92.107,c1pr-s107,E23设备,,,,,,
Oran(C-1),,,192.168.92.108,c1pr-s108,E23设备,,,,,,
Oran(C-1),,,192.168.92.109,c1pr-s109,E23设备,,,,,,
Oran(C-1),,,192.168.92.110,c1pr-s110,E23设备,,,,,,
Oran(C-1),,,192.168.92.111,c1pr-s111,E23设备,,,,,,
Oran(C-1),,,192.168.92.112,c1pr-s112,E23设备,,,,,,
Oran(C-1),c1pr-dca-s11,192.168.94.11,192.168.92.113,c1pr-s113,E23设备,,,,,,
Oran(C-1),,,192.168.92.114,c1pr-s114,E23设备,,,,,,
Oran(C-1),,,192.168.92.115,c1pr-s115,E23设备,,,,,,
Oran(C-1),,,192.168.92.116,c1pr-s116,E23设备,,,,,,
Oran(C-1),,,192.168.92.117,c1pr-s117,E23设备,,,,,,
Oran(C-1),,,192.168.92.118,c1pr-s118,E23设备,,,,,,
Oran(C-1),,,192.168.92.119,c1pr-s119,E23设备,,,,,,
Oran(C-1),,,192.168.92.120,c1pr-s120,E23设备,,,,,,
Oran(C-1),c1pr-dca-s12,192.168.94.12,192.168.92.121,c1pr-s121,E23设备,,,,,,
Oran(C-1),,,192.168.92.122,c1pr-s122,E23设备,,,,,,
Oran(C-1),,,192.168.92.123,c1pr-s123,E23设备,,,,,,
Oran(C-1),,,192.168.92.124,c1pr-s124,E23设备,,,,,,
Oran(C-1),,,192.168.92.125,c1pr-s125,E23设备,,,,,,
Oran(C-1),,,192.168.92.126,c1pr-s126,E23设备,,,,,,
Oran(C-1),,,192.168.92.127,c1pr-s127,E23设备,,,,,,
Oran(C-1),,,192.168.92.128,c1pr-s128,E23设备,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
