,,,,,,,,,,,,,,
A1机房当前信息（CBP应用服务器）,,,,,,A2机房IP信息,,,,,,,,
Classify,IP,IP子网掩码,Idrac IP,Idrac子网掩码,主机名称,IP,IP子网掩码,Idrac IP,Idrac子网掩码,,"1、子网掩码为255.255.252.0，是22位掩码；
2、服务器测配置IP时为：ip/22，如192.168.28.1/22",,,
DE-app_s1,192.168.13.1,255.255.255.0,172.20.23.1,255.255.224.0,nebula-s1,192.168.28.1,255.255.252.0,192.168.30.1,255.255.252.0,,,,,
DE-app_s2,192.168.13.2,255.255.255.0,172.20.23.2,255.255.224.0,nebula-s2,192.168.28.2,255.255.252.0,192.168.30.2,255.255.252.0,,,,,
DE-app_s3,192.168.13.3,255.255.255.0,172.20.23.3,255.255.224.0,nebula-s3,192.168.28.3,255.255.252.0,192.168.30.3,255.255.252.0,,,,,
DE-app_s4,192.168.13.4,255.255.255.0,172.20.23.4,255.255.224.0,mysql-s1,192.168.28.4,255.255.252.0,192.168.30.4,255.255.252.0,,,,,
DE-app_s5,192.168.13.5,255.255.255.0,172.20.23.5,255.255.224.0,oracle-s1,192.168.28.5,255.255.252.0,192.168.30.5,255.255.252.0,,,,,
DE-app_s7,192.168.13.7,255.255.255.0,172.20.23.7,255.255.224.0,app-s2,192.168.28.6,255.255.252.0,192.168.30.6,255.255.252.0,,,,,
DE-app_s8,192.168.13.8,255.255.255.0,172.20.23.8,255.255.224.0,app-s3,192.168.28.7,255.255.252.0,192.168.30.7,255.255.252.0,,,,,
DE-app_s9,192.168.13.9,255.255.255.0,172.20.23.9,255.255.224.0,app-s4,192.168.28.8,255.255.252.0,192.168.30.8,255.255.252.0,,,,,
DE-app_s10,192.168.13.10,255.255.255.0,172.20.23.10,255.255.224.0,app-s5,192.168.28.9,255.255.252.0,192.168.30.9,255.255.252.0,,,,,
DE-app_s11,192.168.13.11,255.255.255.0,172.20.23.11,255.255.224.0,app-s6,192.168.28.10,255.255.252.0,192.168.30.10,255.255.252.0,,,,,
DE-app_s12,192.168.13.12,255.255.255.0,172.20.23.12,255.255.224.0,app-s7,192.168.28.11,255.255.252.0,192.168.30.11,255.255.252.0,,,,,
DE-app_s13,192.168.13.13,255.255.255.0,172.20.23.13,255.255.224.0,app-s8,192.168.28.12,255.255.252.0,192.168.30.12,255.255.252.0,,,,,
DE-app_s14,192.168.13.14,255.255.255.0,172.20.23.14,255.255.224.0,app-s9,192.168.28.13,255.255.252.0,192.168.30.13,255.255.252.0,,,,,
DE-app_s15,192.168.13.15,255.255.255.0,172.20.23.15,255.255.224.0,app-s10,192.168.28.14,255.255.252.0,192.168.30.14,255.255.252.0,,,,,
DE-app_s16,192.168.13.16,255.255.255.0,172.20.23.16,255.255.224.0,app-s11,192.168.28.15,255.255.252.0,192.168.30.15,255.255.252.0,,,,,
DE-app_s17,192.168.13.17,255.255.255.0,172.20.23.17,255.255.224.0,app-s12,192.168.28.16,255.255.252.0,192.168.30.16,255.255.252.0,,,,,
DE-app_s30,192.168.13.30,255.255.255.0,172.20.23.30,255.255.224.0,app-s21,192.168.28.17,255.255.252.0,192.168.30.17,255.255.252.0,,,,,
DE-app_s31,192.168.13.31,255.255.255.0,172.20.23.31,255.255.224.0,app-s22,192.168.28.18,255.255.252.0,192.168.30.18,255.255.252.0,,,,,
DE-app_s78,192.168.13.78,255.255.255.0,172.20.23.78,255.255.224.0,redis-s1,192.168.28.19,255.255.252.0,192.168.30.19,255.255.252.0,,,,,
DE-app_s79,192.168.13.79,255.255.255.0,172.20.23.79,255.255.224.0,redis-s2,192.168.28.20,255.255.252.0,192.168.30.20,255.255.252.0,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
A1机房当前信息（Doris）,,,,,,A2机房IP信息,,,,,,,,
Classify,IP,IP子网掩码,Idrac IP,Idrac子网掩码,主机名称,IP,IP子网掩码,Idrac IP,Idrac子网掩码,网关,,,,
DE-doris_s1,192.168.15.51,255.255.255.0,172.20.25.51,255.255.224.0,doris-s1,192.168.28.101,255.255.252.0,192.168.30.101,255.255.252.0,192.168.31.254,22,,,
DE-doris_s2,192.168.15.52,255.255.255.0,172.20.25.52,255.255.224.0,doris-s2,192.168.28.102,255.255.252.0,192.168.30.102,255.255.252.0,,,,,
DE-doris_s3,192.168.15.53,255.255.255.0,172.20.25.53,255.255.224.0,doris-s3,192.168.28.103,255.255.252.0,192.168.30.103,255.255.252.0,,,,,
DE-doris_s4,192.168.15.54,255.255.255.0,172.20.25.54,255.255.224.0,doris-s4,192.168.28.104,255.255.252.0,192.168.30.104,255.255.252.0,,,,,
DE-doris_s5,192.168.15.55,255.255.255.0,172.20.25.55,255.255.224.0,doris-s5,192.168.28.105,255.255.252.0,192.168.30.105,255.255.252.0,,,,,
DE-doris_s6,192.168.15.56,255.255.255.0,172.20.25.56,255.255.224.0,doris-s6,192.168.28.106,255.255.252.0,192.168.30.106,255.255.252.0,,,,,
DE-doris_s7,192.168.15.57,255.255.255.0,172.20.25.57,255.255.224.0,doris-s7,192.168.28.107,255.255.252.0,192.168.30.107,255.255.252.0,,,,,
DE-doris_s8,192.168.15.58,255.255.255.0,172.20.25.58,255.255.224.0,doris-s8,192.168.28.108,255.255.252.0,192.168.30.108,255.255.252.0,,,,,
DE-doris_s9,192.168.15.59,255.255.255.0,172.20.25.59,255.255.224.0,doris-s9,192.168.28.109,255.255.252.0,192.168.30.109,255.255.252.0,,,,,
DE-doris_s10,192.168.15.60,255.255.255.0,172.20.25.60,255.255.224.0,doris-s10,192.168.28.110,255.255.252.0,192.168.30.110,255.255.252.0,,,,,
DE-doris_s11,192.168.15.61,255.255.255.0,172.20.25.61,255.255.224.0,doris-s11,192.168.28.111,255.255.252.0,192.168.30.111,255.255.252.0,,,,,
DE-doris_s12,192.168.15.62,255.255.255.0,172.20.25.62,255.255.224.0,doris-s12,192.168.28.112,255.255.252.0,192.168.30.112,255.255.252.0,,,,,
DE-doris_s13,192.168.15.63,255.255.255.0,172.20.25.63,255.255.224.0,doris-s13,192.168.28.113,255.255.252.0,192.168.30.113,255.255.252.0,,,,,
DE-doris_s14,192.168.15.64,255.255.255.0,172.20.25.64,255.255.224.0,doris-s14,192.168.28.114,255.255.252.0,192.168.30.114,255.255.252.0,,,,,
DE-doris_s15,192.168.15.65,255.255.255.0,172.20.25.65,255.255.224.0,doris-s15,192.168.28.115,255.255.252.0,192.168.30.115,255.255.252.0,,,,,
DE-doris_s16,192.168.15.66,255.255.255.0,172.20.25.66,255.255.224.0,doris-s16,192.168.28.116,255.255.252.0,192.168.30.116,255.255.252.0,,,,,
DE-doris_s17,192.168.15.67,255.255.255.0,172.20.25.67,255.255.224.0,doris-s17,192.168.28.117,255.255.252.0,192.168.30.117,255.255.252.0,,,,,
DE-doris_s18,192.168.15.68,255.255.255.0,172.20.25.68,255.255.224.0,doris-s18,192.168.28.118,255.255.252.0,192.168.30.118,255.255.252.0,,,,,
DE-doris_s19,192.168.15.69,255.255.255.0,172.20.25.69,255.255.224.0,doris-s19,192.168.28.119,255.255.252.0,192.168.30.119,255.255.252.0,,,,,
DE-doris_s20,192.168.15.70,255.255.255.0,172.20.25.70,255.255.224.0,doris-s20,192.168.28.120,255.255.252.0,192.168.30.120,255.255.252.0,,,,,
DE-doris_s21,192.168.15.71,255.255.255.0,172.20.25.71,255.255.224.0,doris-s21,192.168.28.121,255.255.252.0,192.168.30.121,255.255.252.0,,,,,
DE-doris_s22,192.168.15.72,255.255.255.0,172.20.25.72,255.255.224.0,doris-s22,192.168.28.122,255.255.252.0,192.168.30.122,255.255.252.0,,,,,
DE-doris_s23,192.168.15.73,255.255.255.0,172.20.25.73,255.255.224.0,doris-s23,192.168.28.123,255.255.252.0,192.168.30.123,255.255.252.0,,,,,
DE-doris_s24,192.168.15.74,255.255.255.0,172.20.25.74,255.255.224.0,doris-s24,192.168.28.124,255.255.252.0,192.168.30.124,255.255.252.0,,,,,
DE-doris_s25,192.168.15.75,255.255.255.0,172.20.25.75,255.255.224.0,doris-s25,192.168.28.125,255.255.252.0,192.168.30.125,255.255.252.0,,,,,
DE-doris_s26,192.168.15.76,255.255.255.0,172.20.25.76,255.255.224.0,doris-s26,192.168.28.126,255.255.252.0,192.168.30.126,255.255.252.0,,,,,
DE-doris_s27,192.168.15.77,255.255.255.0,172.20.25.77,255.255.224.0,doris-s27,192.168.28.127,255.255.252.0,192.168.30.127,255.255.252.0,,,,,
DE-doris_s28,192.168.15.78,255.255.255.0,172.20.25.78,255.255.224.0,doris-s28,192.168.28.128,255.255.252.0,192.168.30.128,255.255.252.0,,,,,
DE-doris_s29,192.168.15.79,255.255.255.0,172.20.25.79,255.255.224.0,doris-s29,192.168.28.129,255.255.252.0,192.168.30.129,255.255.252.0,,,,,
DE-doris_s30,192.168.15.80,255.255.255.0,172.20.25.80,255.255.224.0,doris-s30,192.168.28.130,255.255.252.0,192.168.30.130,255.255.252.0,,,,,
DE-doris_s31,192.168.15.81,255.255.255.0,172.20.25.81,255.255.224.0,doris-s31,192.168.28.131,255.255.252.0,192.168.30.131,255.255.252.0,,,,,
DE-doris_s32,192.168.15.82,255.255.255.0,172.20.25.82,255.255.224.0,doris-s32,192.168.28.132,255.255.252.0,192.168.30.132,255.255.252.0,,,,,
DE-doris_s33,192.168.15.83,255.255.255.0,172.20.25.83,255.255.224.0,doris-s33,192.168.28.133,255.255.252.0,192.168.30.133,255.255.252.0,,,,,
